1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.example.websitesticker"
139-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:36:17-69
139-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:36:25-66
140
141                <category android:name="android.intent.category.DEFAULT" />
141-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:38:17-76
141-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:38:27-73
142                <category android:name="android.intent.category.BROWSABLE" />
142-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:39:17-78
142-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:39:27-75
143
144                <data
144-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:41:17-44:51
145                    android:host="firebase.auth"
145-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:42:21-49
146                    android:path="/"
146-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:43:21-37
147                    android:scheme="recaptcha" />
147-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:44:21-48
148            </intent-filter>
149        </activity>
150
151        <provider
151-->[com.google.firebase:firebase-common:20.3.3] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\e9509f2fa65dfd5912a52b26a0afe1c0\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:25:9-30:39
152            android:name="com.google.firebase.provider.FirebaseInitProvider"
152-->[com.google.firebase:firebase-common:20.3.3] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\e9509f2fa65dfd5912a52b26a0afe1c0\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:26:13-77
153            android:authorities="com.example.websitesticker.firebaseinitprovider"
153-->[com.google.firebase:firebase-common:20.3.3] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\e9509f2fa65dfd5912a52b26a0afe1c0\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:27:13-72
154            android:directBootAware="true"
154-->[com.google.firebase:firebase-common:20.3.3] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\e9509f2fa65dfd5912a52b26a0afe1c0\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:28:13-43
155            android:exported="false"
155-->[com.google.firebase:firebase-common:20.3.3] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\e9509f2fa65dfd5912a52b26a0afe1c0\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:29:13-37
156            android:initOrder="100" />
156-->[com.google.firebase:firebase-common:20.3.3] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\e9509f2fa65dfd5912a52b26a0afe1c0\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:30:13-36
157
158        <activity
158-->[com.google.android.gms:play-services-base:18.0.1] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\99d1a034d3882d9cc61215dc0dcd3cc7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
159            android:name="com.google.android.gms.common.api.GoogleApiActivity"
159-->[com.google.android.gms:play-services-base:18.0.1] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\99d1a034d3882d9cc61215dc0dcd3cc7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
160            android:exported="false"
160-->[com.google.android.gms:play-services-base:18.0.1] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\99d1a034d3882d9cc61215dc0dcd3cc7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
161            android:theme="@android:style/Theme.Translucent.NoTitleBar" />
161-->[com.google.android.gms:play-services-base:18.0.1] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\99d1a034d3882d9cc61215dc0dcd3cc7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
162
163        <receiver
163-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b173f4920d9ef03c5a615aecb2f80294\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:29:9-33:20
164            android:name="com.google.android.gms.measurement.AppMeasurementReceiver"
164-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b173f4920d9ef03c5a615aecb2f80294\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:30:13-85
165            android:enabled="true"
165-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b173f4920d9ef03c5a615aecb2f80294\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:31:13-35
166            android:exported="false" >
166-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b173f4920d9ef03c5a615aecb2f80294\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:32:13-37
167        </receiver>
168
169        <service
169-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b173f4920d9ef03c5a615aecb2f80294\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:35:9-38:40
170            android:name="com.google.android.gms.measurement.AppMeasurementService"
170-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b173f4920d9ef03c5a615aecb2f80294\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:36:13-84
171            android:enabled="true"
171-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b173f4920d9ef03c5a615aecb2f80294\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:37:13-35
172            android:exported="false" />
172-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b173f4920d9ef03c5a615aecb2f80294\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:38:13-37
173        <service
173-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b173f4920d9ef03c5a615aecb2f80294\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:39:9-43:72
174            android:name="com.google.android.gms.measurement.AppMeasurementJobService"
174-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b173f4920d9ef03c5a615aecb2f80294\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:40:13-87
175            android:enabled="true"
175-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b173f4920d9ef03c5a615aecb2f80294\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:41:13-35
176            android:exported="false"
176-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b173f4920d9ef03c5a615aecb2f80294\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:42:13-37
177            android:permission="android.permission.BIND_JOB_SERVICE" />
177-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b173f4920d9ef03c5a615aecb2f80294\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:43:13-69
178
179        <meta-data
179-->[com.google.android.gms:play-services-basement:18.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\0a2d880f0c135b51081ebcfd7c9d00f3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
180            android:name="com.google.android.gms.version"
180-->[com.google.android.gms:play-services-basement:18.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\0a2d880f0c135b51081ebcfd7c9d00f3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
181            android:value="@integer/google_play_services_version" />
181-->[com.google.android.gms:play-services-basement:18.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\0a2d880f0c135b51081ebcfd7c9d00f3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
182
183        <uses-library
183-->[androidx.window:window:1.0.0-beta04] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\d1874c397e5d73ca2692b95e49b4ce4e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
184            android:name="androidx.window.extensions"
184-->[androidx.window:window:1.0.0-beta04] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\d1874c397e5d73ca2692b95e49b4ce4e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
185            android:required="false" />
185-->[androidx.window:window:1.0.0-beta04] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\d1874c397e5d73ca2692b95e49b4ce4e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
186        <uses-library
186-->[androidx.window:window:1.0.0-beta04] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\d1874c397e5d73ca2692b95e49b4ce4e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
187            android:name="androidx.window.sidecar"
187-->[androidx.window:window:1.0.0-beta04] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\d1874c397e5d73ca2692b95e49b4ce4e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
188            android:required="false" />
188-->[androidx.window:window:1.0.0-beta04] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\d1874c397e5d73ca2692b95e49b4ce4e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
189
190        <provider
190-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
191            android:name="androidx.startup.InitializationProvider"
191-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:25:13-67
192            android:authorities="com.example.websitesticker.androidx-startup"
192-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:26:13-68
193            android:exported="false" >
193-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:27:13-37
194            <meta-data
194-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
195                android:name="androidx.profileinstaller.ProfileInstallerInitializer"
195-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
196                android:value="androidx.startup" />
196-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
197        </provider>
198
199        <receiver
199-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
200            android:name="androidx.profileinstaller.ProfileInstallReceiver"
200-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
201            android:directBootAware="false"
201-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
202            android:enabled="true"
202-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
203            android:exported="true"
203-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
204            android:permission="android.permission.DUMP" >
204-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
205            <intent-filter>
205-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
206                <action android:name="androidx.profileinstaller.action.INSTALL_PROFILE" />
206-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
206-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
207            </intent-filter>
208            <intent-filter>
208-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
209                <action android:name="androidx.profileinstaller.action.SKIP_FILE" />
209-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
209-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
210            </intent-filter>
211            <intent-filter>
211-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
212                <action android:name="androidx.profileinstaller.action.SAVE_PROFILE" />
212-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
212-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
213            </intent-filter>
214            <intent-filter>
214-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
215                <action android:name="androidx.profileinstaller.action.BENCHMARK_OPERATION" />
215-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
215-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
216            </intent-filter>
217        </receiver>
218    </application>
219
220</manifest>
