1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.example.websitesticker"
133-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:53:13-63:29
134                <action android:name="android.intent.action.VIEW" />
134-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:36:17-69
134-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:36:25-66
135
136                <category android:name="android.intent.category.DEFAULT" />
136-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:38:17-76
136-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:38:27-73
137                <category android:name="android.intent.category.BROWSABLE" />
137-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:39:17-78
137-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:39:27-75
138
139                <data
139-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:41:17-44:51
140                    android:host="firebase.auth"
140-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:42:21-49
141                    android:path="/"
141-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:43:21-37
142                    android:scheme="recaptcha" />
142-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:44:21-48
143            </intent-filter>
144        </activity>
145
146        <provider
146-->[com.google.firebase:firebase-common:20.3.3] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\e9509f2fa65dfd5912a52b26a0afe1c0\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:25:9-30:39
147            android:name="com.google.firebase.provider.FirebaseInitProvider"
147-->[com.google.firebase:firebase-common:20.3.3] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\e9509f2fa65dfd5912a52b26a0afe1c0\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:26:13-77
148            android:authorities="com.example.websitesticker.firebaseinitprovider"
148-->[com.google.firebase:firebase-common:20.3.3] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\e9509f2fa65dfd5912a52b26a0afe1c0\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:27:13-72
149            android:directBootAware="true"
149-->[com.google.firebase:firebase-common:20.3.3] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\e9509f2fa65dfd5912a52b26a0afe1c0\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:28:13-43
150            android:exported="false"
150-->[com.google.firebase:firebase-common:20.3.3] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\e9509f2fa65dfd5912a52b26a0afe1c0\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:29:13-37
151            android:initOrder="100" />
151-->[com.google.firebase:firebase-common:20.3.3] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\e9509f2fa65dfd5912a52b26a0afe1c0\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:30:13-36
152
153        <activity
153-->[com.google.android.gms:play-services-base:18.0.1] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\99d1a034d3882d9cc61215dc0dcd3cc7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
154            android:name="com.google.android.gms.common.api.GoogleApiActivity"
154-->[com.google.android.gms:play-services-base:18.0.1] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\99d1a034d3882d9cc61215dc0dcd3cc7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
155            android:exported="false"
155-->[com.google.android.gms:play-services-base:18.0.1] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\99d1a034d3882d9cc61215dc0dcd3cc7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
156            android:theme="@android:style/Theme.Translucent.NoTitleBar" />
156-->[com.google.android.gms:play-services-base:18.0.1] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\99d1a034d3882d9cc61215dc0dcd3cc7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
157
158        <receiver
158-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b173f4920d9ef03c5a615aecb2f80294\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:29:9-33:20
159            android:name="com.google.android.gms.measurement.AppMeasurementReceiver"
159-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b173f4920d9ef03c5a615aecb2f80294\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:30:13-85
160            android:enabled="true"
160-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b173f4920d9ef03c5a615aecb2f80294\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:31:13-35
161            android:exported="false" >
161-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b173f4920d9ef03c5a615aecb2f80294\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:32:13-37
162        </receiver>
163
164        <service
164-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b173f4920d9ef03c5a615aecb2f80294\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:35:9-38:40
165            android:name="com.google.android.gms.measurement.AppMeasurementService"
165-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b173f4920d9ef03c5a615aecb2f80294\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:36:13-84
166            android:enabled="true"
166-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b173f4920d9ef03c5a615aecb2f80294\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:37:13-35
167            android:exported="false" />
167-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b173f4920d9ef03c5a615aecb2f80294\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:38:13-37
168        <service
168-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b173f4920d9ef03c5a615aecb2f80294\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:39:9-43:72
169            android:name="com.google.android.gms.measurement.AppMeasurementJobService"
169-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b173f4920d9ef03c5a615aecb2f80294\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:40:13-87
170            android:enabled="true"
170-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b173f4920d9ef03c5a615aecb2f80294\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:41:13-35
171            android:exported="false"
171-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b173f4920d9ef03c5a615aecb2f80294\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:42:13-37
172            android:permission="android.permission.BIND_JOB_SERVICE" />
172-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b173f4920d9ef03c5a615aecb2f80294\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:43:13-69
173
174        <meta-data
174-->[com.google.android.gms:play-services-basement:18.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\0a2d880f0c135b51081ebcfd7c9d00f3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
175            android:name="com.google.android.gms.version"
175-->[com.google.android.gms:play-services-basement:18.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\0a2d880f0c135b51081ebcfd7c9d00f3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
176            android:value="@integer/google_play_services_version" />
176-->[com.google.android.gms:play-services-basement:18.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\0a2d880f0c135b51081ebcfd7c9d00f3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
177
178        <uses-library
178-->[androidx.window:window:1.0.0-beta04] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\d1874c397e5d73ca2692b95e49b4ce4e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
179            android:name="androidx.window.extensions"
179-->[androidx.window:window:1.0.0-beta04] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\d1874c397e5d73ca2692b95e49b4ce4e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
180            android:required="false" />
180-->[androidx.window:window:1.0.0-beta04] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\d1874c397e5d73ca2692b95e49b4ce4e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
181        <uses-library
181-->[androidx.window:window:1.0.0-beta04] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\d1874c397e5d73ca2692b95e49b4ce4e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
182            android:name="androidx.window.sidecar"
182-->[androidx.window:window:1.0.0-beta04] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\d1874c397e5d73ca2692b95e49b4ce4e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
183            android:required="false" />
183-->[androidx.window:window:1.0.0-beta04] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\d1874c397e5d73ca2692b95e49b4ce4e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
184
185        <provider
185-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
186            android:name="androidx.startup.InitializationProvider"
186-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:25:13-67
187            android:authorities="com.example.websitesticker.androidx-startup"
187-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:26:13-68
188            android:exported="false" >
188-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:27:13-37
189            <meta-data
189-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
190                android:name="androidx.profileinstaller.ProfileInstallerInitializer"
190-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
191                android:value="androidx.startup" />
191-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
192        </provider>
193
194        <receiver
194-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
195            android:name="androidx.profileinstaller.ProfileInstallReceiver"
195-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
196            android:directBootAware="false"
196-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
197            android:enabled="true"
197-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
198            android:exported="true"
198-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
199            android:permission="android.permission.DUMP" >
199-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
200            <intent-filter>
200-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
201                <action android:name="androidx.profileinstaller.action.INSTALL_PROFILE" />
201-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
201-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
202            </intent-filter>
203            <intent-filter>
203-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
204                <action android:name="androidx.profileinstaller.action.SKIP_FILE" />
204-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
204-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
205            </intent-filter>
206            <intent-filter>
206-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
207                <action android:name="androidx.profileinstaller.action.SAVE_PROFILE" />
207-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
207-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
208            </intent-filter>
209            <intent-filter>
209-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
210                <action android:name="androidx.profileinstaller.action.BENCHMARK_OPERATION" />
210-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
210-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8c4e6d2426b7168fd8e8bba9a73494a4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
211            </intent-filter>
212        </receiver>
213    </application>
214
215</manifest>
